id,title,asset,givens_81,solution_81,clues,stored_difficulty,stored_score,rerated_difficulty,rerated_score,human_solved,solution_count,step_count,required_techniques,technique_counts,ranked_eligible,audit_reason
extreme_047,Expert Challenge 47,assets/puzzles/extreme/extreme_02.json,000000230050000000910532080000210800300600009805000300100800000000004090076000000,648179235253486971917532684794213856321658749865947312139825467582764193476391528,24,expert,253,expert,253,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:16|naked_single:41|hidden_pair:2|pointing_pair:9|naked_pair:1|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_048,Expert Challenge 48,assets/puzzles/extreme/extreme_02.json,200035600870900000000000000600300000050700000087400095000010200318000049000000030,249135687876942153531678924624359718953781462187426395495813276318267549762594831,24,expert,253,expert,253,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,naked_single:48|hidden_single:9|naked_pair:7|hidden_pair:4|pointing_pair:5,true,Re-rated above Expert threshold by current solver score.
extreme_040,Expert Challenge 40,assets/puzzles/extreme/extreme_02.json,035060000800000530000001900000400093004100000300076002080007010000010300502000040,135968724869724531427531968678452193254193876391876452983647215746215389512389647,25,expert,252,expert,252,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:9|naked_pair:10|hidden_pair:1|pointing_pair:2|naked_single:47|x_wing:2,true,Re-rated above Expert threshold by current solver score.
extreme_041,Expert Challenge 41,assets/puzzles/extreme/extreme_02.json,000050012000008300057900000080100004070000000620503070000000731000006000840001000,468357912912468357357912468583179624179624583624583179296845731731296845845731296,24,expert,252,expert,252,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:9|hidden_pair:4|naked_pair:2|pointing_pair:5|x_wing:2|naked_single:48,true,Re-rated above Expert threshold by current solver score.
extreme_042,Expert Challenge 42,assets/puzzles/extreme/extreme_02.json,340008070100300000000097003000000005400020010006000730010200600000060040809700000,342658971197342586658197423981473265473526819526981734714235698235869147869714352,24,expert,252,expert,252,true,1,69,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:18|hidden_pair:4|naked_pair:2|pointing_pair:4|x_wing:2|naked_single:39,true,Re-rated above Expert threshold by current solver score.
extreme_043,Expert Challenge 43,assets/puzzles/extreme/extreme_02.json,000380250030009000000000084000008005600401020290000000000800570000006800903000000,167384259834259617529617384341928765675431928298765431416893572752146893983572146,23,expert,252,expert,252,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:16|pointing_pair:9|hidden_pair:2|naked_pair:3|naked_single:42,true,Re-rated above Expert threshold by current solver score.
extreme_044,Expert Challenge 44,assets/puzzles/extreme/extreme_02.json,500030400400000009009001060000600090072000000300005002000000048023008100900000020,567239481481567239239481567815672394672394815394815672156723948723948156948156723,23,expert,252,expert,252,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:8|hidden_pair:4|naked_pair:3|pointing_pair:6|x_wing:1|naked_single:50,true,Re-rated above Expert threshold by current solver score.
extreme_035,Expert Challenge 35,assets/puzzles/extreme/extreme_02.json,050003000400000900007000410000008700000020001020691000500000002060830009030009100,956413287413287956287956413691348725348725691725691348579164832164832579832579164,24,expert,251,expert,251,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:48|hidden_single:9|hidden_pair:5|naked_pair:3|pointing_pair:5|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_036,Expert Challenge 36,assets/puzzles/extreme/extreme_02.json,600000000008050030000632001401089600089000000070000005000010000000703002790000500,632148759148957236957632841421589673589376124376421985264815397815793462793264518,24,expert,251,expert,251,true,1,69,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:9|hidden_pair:3|naked_pair:2|pointing_pair:4|x_wing:3|naked_single:48,true,Re-rated above Expert threshold by current solver score.
extreme_037,Expert Challenge 37,assets/puzzles/extreme/extreme_02.json,034000000500210000020006000000090000200850009010000300000034007000000160897000400,634785921578219634921346578385197246246853719719462385162534897453978162897621453,23,expert,251,expert,251,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,pointing_pair:6|hidden_pair:5|hidden_single:8|naked_pair:4|naked_single:50,true,Re-rated above Expert threshold by current solver score.
extreme_038,Expert Challenge 38,assets/puzzles/extreme/extreme_02.json,007043000610000000000900000002060017000200009900100300070000000005000061403600800,527843196619725483348916275832469517751238649964157328176582934285394761493671852,23,expert,251,expert,251,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:18|pointing_pair:7|naked_pair:4|hidden_pair:1|naked_single:40|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_039,Expert Challenge 39,assets/puzzles/extreme/extreme_02.json,000641000725000000100020000000800600078006502000010000200000093800000000000162000,389641725725983146146527389512879634978436512634215978261758493857394261493162857,23,expert,251,expert,251,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:10|naked_pair:5|naked_single:48|hidden_pair:4|pointing_pair:6,true,Re-rated above Expert threshold by current solver score.
extreme_028,Expert Challenge 28,assets/puzzles/extreme/extreme_01.json,501000009080504000000070040020000450198000000000702000000306208300820010002090060,541263789987514632236978145723189456198645327654732891419356278365827914872491563,27,expert,250,expert,250,true,1,68,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:6|hidden_pair:3|naked_pair:3|pointing_pair:6|naked_single:48|x_wing:2,true,Re-rated above Expert threshold by current solver score.
extreme_029,Expert Challenge 29,assets/puzzles/extreme/extreme_01.json,090000003006500010100000209940700800000050000001302000007200040050090708000008020,592147683836529417174863259945716832328954176761382594687235941253491768419678325,25,expert,250,expert,250,true,1,67,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:43|hidden_single:13|naked_pair:3|hidden_pair:2|pointing_pair:2|x_wing:4,true,Re-rated above Expert threshold by current solver score.
extreme_030,Expert Challenge 30,assets/puzzles/extreme/extreme_01.json,000030920007000000460900001000000030140000005009800400030700050004006700000000362,851634927297518643463972581785461239146293875329857416632789154514326798978145362,24,expert,250,expert,250,true,1,69,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:16|hidden_pair:2|naked_pair:2|pointing_pair:6|x_wing:2|naked_single:41,true,Re-rated above Expert threshold by current solver score.
extreme_031,Expert Challenge 31,assets/puzzles/extreme/extreme_02.json,000002008207006000000340000350090000000708065000000190091000030500030000000007002,934172658217856943685349271356491827149728365872563194791285436528634719463917582,23,expert,250,expert,250,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:12|naked_pair:6|naked_single:46|hidden_pair:3|pointing_pair:4|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_032,Expert Challenge 32,assets/puzzles/extreme/extreme_02.json,420001500000000000900600840200000000000809370010000908000400709002080000000300050,428791536365248197971635842289173465654829371713564928136452789542987613897316254,23,expert,250,expert,250,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:14|hidden_pair:3|naked_pair:2|pointing_pair:5|x_wing:2|naked_single:44,true,Re-rated above Expert threshold by current solver score.
extreme_033,Expert Challenge 33,assets/puzzles/extreme/extreme_02.json,820000000900000165100003000000106400000000500097050010001400000050000209000068000,824615973973284165165793824582136497316947582497852316731429658658371249249568731,23,expert,250,expert,250,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:20|pointing_pair:9|naked_single:38|naked_pair:1|x_wing:1|hidden_pair:1,true,Re-rated above Expert threshold by current solver score.
extreme_034,Expert Challenge 34,assets/puzzles/extreme/extreme_02.json,000700003000060000005002781071050000000290004000004008000005000000400030914800000,249781563187563942365942781471358296853296174692174358738625419526419837914837625,23,expert,250,expert,250,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:9|hidden_pair:1|naked_pair:5|pointing_pair:9|naked_single:49,true,Re-rated above Expert threshold by current solver score.
extreme_023,Expert Challenge 23,assets/puzzles/extreme/extreme_01.json,108004300000006070009500010402030060000005001380000000003080200000400000000051080,168974325235816479749523618452138967697245831381769542513687294876492153924351786,24,expert,249,expert,249,true,1,69,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:15|hidden_pair:1|pointing_pair:7|naked_single:42|naked_pair:2|x_wing:2,true,Re-rated above Expert threshold by current solver score.
extreme_024,Expert Challenge 24,assets/puzzles/extreme/extreme_01.json,000000000834000000000080521000002006400100900709340008000600004000014005008000030,215769483834521769697483521581972346463158972729346158952637814376814295148295637,24,expert,249,expert,249,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:14|hidden_pair:3|naked_single:43|naked_pair:7|pointing_pair:5,true,Re-rated above Expert threshold by current solver score.
extreme_025,Expert Challenge 25,assets/puzzles/extreme/extreme_01.json,080070000607000040000500106000150060900000700000062000000000012061403000058000000,584671923617329845392548176843157269926834751175962438439785612261493587758216394,23,expert,249,expert,249,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:9|hidden_pair:3|pointing_pair:10|naked_pair:1|naked_single:49,true,Re-rated above Expert threshold by current solver score.
extreme_026,Expert Challenge 26,assets/puzzles/extreme/extreme_01.json,003007090247000000006500000000008206000002050100309000080260000004000070000805000,853427691247196385916583724539748216478612953162359847785264139624931578391875462,23,expert,249,expert,249,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:19|naked_pair:1|hidden_pair:1|pointing_pair:9|x_wing:1|naked_single:39,true,Re-rated above Expert threshold by current solver score.
extreme_027,Expert Challenge 27,assets/puzzles/extreme/extreme_01.json,000000950000300802400060000000000197065000000007003000050000000000431008103082000,731824956596317842482965371324658197865179234917243685258796413679431528143582769,23,expert,249,expert,249,true,1,71,hidden_pair|hidden_single|naked_single|pointing_pair,hidden_single:16|hidden_pair:2|pointing_pair:11|naked_single:42,true,Re-rated above Expert threshold by current solver score.
extreme_013,Expert Challenge 13,assets/puzzles/extreme/extreme_01.json,003009271000050008000000060009714020017032000000000000090000600004201030062003000,653849271721356498948127563589714326417632859236985147395478612874261935162593784,26,expert,248,expert,248,true,1,66,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:11|hidden_pair:1|pointing_pair:4|x_wing:4|naked_pair:2|naked_single:44,true,Re-rated above Expert threshold by current solver score.
extreme_014,Expert Challenge 14,assets/puzzles/extreme/extreme_01.json,000497000900050003018000000002004090630001200000080000105000904060005000000000071,326497815947158623518236749852364197634971258791582436175823964469715382283649571,24,expert,248,expert,248,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:44|hidden_single:13|naked_pair:2|pointing_pair:9|hidden_pair:1|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_015,Expert Challenge 15,assets/puzzles/extreme/extreme_01.json,003500708690100400000000000027400805089010000000000000900200060000801307000000100,243569718695187432871324956127436895589712643364958271918273564456891327732645189,24,expert,248,expert,248,true,1,68,hidden_pair|hidden_single|naked_single|pointing_pair|x_wing,naked_single:46|hidden_single:11|hidden_pair:2|pointing_pair:6|x_wing:3,true,Re-rated above Expert threshold by current solver score.
extreme_016,Expert Challenge 16,assets/puzzles/extreme/extreme_01.json,000300010060000507200090000008009675040006000000000902700003000000020006350180000,597368214863412597214795863138249675942576138675831942729653481481927356356184729,24,expert,248,expert,248,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,naked_single:45|hidden_single:12|hidden_pair:2|naked_pair:2|pointing_pair:10,true,Re-rated above Expert threshold by current solver score.
extreme_017,Expert Challenge 17,assets/puzzles/extreme/extreme_01.json,005910000008000000340000080000800004401000009000600537020169000000080100600000070,275918463198436752346725981753892614461573829982641537827169345534287196619354278,24,expert,248,expert,248,true,1,67,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:14|naked_pair:1|pointing_pair:4|x_wing:4|hidden_pair:1|naked_single:43,true,Re-rated above Expert threshold by current solver score.
extreme_018,Expert Challenge 18,assets/puzzles/extreme/extreme_01.json,030402000000090081000300060000200009607500008053000070301000000000900020480000003,138462795246795381579381462814276539627539148953148276391824657765913824482657913,24,expert,248,expert,248,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:5|hidden_pair:3|naked_pair:3|pointing_pair:9|naked_single:52,true,Re-rated above Expert threshold by current solver score.
extreme_019,Expert Challenge 19,assets/puzzles/extreme/extreme_01.json,700000503046500000000082000800007000003820000600000025000000090060251000400000001,728964513946513782531782964852647139193825647674139825215478396369251478487396251,23,expert,248,expert,248,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:15|hidden_pair:4|naked_pair:4|naked_single:43|pointing_pair:4|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_020,Expert Challenge 20,assets/puzzles/extreme/extreme_01.json,000005000431000080000040007900000010100000602000803700000074200010000035090008000,279685143431729586865341927947256318183497652526813794358174269714962835692538471,23,expert,248,expert,248,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:9|hidden_pair:2|naked_pair:1|pointing_pair:9|x_wing:1|naked_single:49,true,Re-rated above Expert threshold by current solver score.
extreme_021,Expert Challenge 21,assets/puzzles/extreme/extreme_01.json,000000600000960120509800000000308000076000003800000590007040000600000807002003000,218437659734965128569812374951328746476159283823674591387546912645291837192783465,23,expert,248,expert,248,true,1,68,hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:38|hidden_single:20|naked_pair:1|pointing_pair:6|x_wing:3,true,Re-rated above Expert threshold by current solver score.
extreme_022,Expert Challenge 22,assets/puzzles/extreme/extreme_01.json,800120000000004306000000000050000862000006900028001000007000004200000000040003609,863129547912754386475638291159347862734286915628591473387962154296415738541873629,22,expert,248,expert,248,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:18|naked_pair:7|hidden_pair:4|pointing_pair:3|naked_single:41,true,Re-rated above Expert threshold by current solver score.
extreme_005,Expert Challenge 05,assets/puzzles/extreme/extreme_01.json,900007000500020109000040060020090600060000003009100080050000002200410000080039010,914567328576823149832941765728394651165782493349156287451678932293415876687239514,25,expert,247,expert,247,true,1,67,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:18|pointing_pair:4|x_wing:3|naked_single:38|naked_pair:3|hidden_pair:1,true,Re-rated above Expert threshold by current solver score.
extreme_006,Expert Challenge 06,assets/puzzles/extreme/extreme_01.json,360089100001063208000000030700000002005010000000008301000000040000752003036000000,364289157571463298982175436713946582825317964649528371257631849498752613136894725,25,expert,247,expert,247,true,1,68,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:19|naked_pair:4|pointing_pair:5|hidden_pair:1|x_wing:2|naked_single:37,true,Re-rated above Expert threshold by current solver score.
extreme_007,Expert Challenge 07,assets/puzzles/extreme/extreme_01.json,210000000008002704000000030000659000080000000065000047009508000050200000307090010,213764985598132764476985132734659821182347659965821347649518273851273496327496518,24,expert,247,expert,247,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:49|hidden_single:8|hidden_pair:1|naked_pair:4|pointing_pair:6|x_wing:2,true,Re-rated above Expert threshold by current solver score.
extreme_008,Expert Challenge 08,assets/puzzles/extreme/extreme_01.json,000000100290610000800003709700001902000090000000807400008000000050000061000524000,345972186297618534861453729786341952134295678529867413978136245452789361613524897,24,expert,247,expert,247,true,1,70,hidden_pair|hidden_single|naked_single|pointing_pair|x_wing,hidden_single:8|hidden_pair:2|pointing_pair:10|x_wing:1|naked_single:49,true,Re-rated above Expert threshold by current solver score.
extreme_009,Expert Challenge 09,assets/puzzles/extreme/extreme_01.json,008005090209000004040000006003000020182006000000081007006000003000057000000108700,368745291219863574547912386673594128182376459495281637756429813831657942924138765,24,expert,247,expert,247,true,1,72,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,naked_single:51|hidden_single:6|hidden_pair:5|pointing_pair:6|naked_pair:4,true,Re-rated above Expert threshold by current solver score.
extreme_010,Expert Challenge 10,assets/puzzles/extreme/extreme_01.json,000008900800000054076000000000090000009512700000300406007000301500003000010000049,145238967823769154976451832738694215469512783251387496687945321594123678312876549,24,expert,247,expert,247,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:48|hidden_single:9|naked_pair:5|pointing_pair:6|hidden_pair:2|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_011,Expert Challenge 11,assets/puzzles/extreme/extreme_01.json,100000374805000000000090000000050200058070000200104000002000008600030000000906520,196528374825743169347691852461859237958372416273164985532417698689235741714986523,23,expert,247,expert,247,true,1,73,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:10|hidden_pair:3|naked_single:48|naked_pair:7|pointing_pair:5,true,Re-rated above Expert threshold by current solver score.
extreme_012,Expert Challenge 12,assets/puzzles/extreme/extreme_01.json,020070000006000008070009500000800060000357800400000000030086200084005001000000006,325178649946523178871649523753814962269357814418962357137486295684295731592731486,23,expert,247,expert,247,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair,hidden_single:22|hidden_pair:2|naked_pair:4|pointing_pair:7|naked_single:36,true,Re-rated above Expert threshold by current solver score.
extreme_001,Expert Challenge 01,assets/puzzles/extreme/extreme_01.json,007520000000080040306007000000200800009010003063000400000000600000008754690004030,947521386521386947386947521415263879879415263263879415754132698132698754698754132,25,expert,246,expert,246,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:3|naked_pair:6|naked_single:53|pointing_pair:7|hidden_pair:1|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_002,Expert Challenge 02,assets/puzzles/extreme/extreme_01.json,000040050900000800086300000000923100000100005007000900000030200054079608000000040,172846359935712864486395721548923176293167485617458932861534297354279618729681543,24,expert,246,expert,246,true,1,71,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:49|hidden_single:8|hidden_pair:2|naked_pair:5|pointing_pair:6|x_wing:1,true,Re-rated above Expert threshold by current solver score.
extreme_003,Expert Challenge 03,assets/puzzles/extreme/extreme_01.json,850040006000000000004109000300090000560700000000000732421000000600030040000010900,857342196916578324234169587372491658568723419149685732421956873695837241783214965,23,expert,246,expert,246,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,naked_single:50|hidden_single:8|pointing_pair:8|naked_pair:1|x_wing:2|hidden_pair:1,true,Re-rated above Expert threshold by current solver score.
extreme_004,Expert Challenge 04,assets/puzzles/extreme/extreme_01.json,271000000008000050000803000000000000000000231300509040107006002000000400000382000,271954863638127954549863127486231579795648231312579648157496382823715496964382715,22,expert,246,expert,246,true,1,70,hidden_pair|hidden_single|naked_pair|naked_single|pointing_pair|x_wing,hidden_single:25|pointing_pair:7|naked_pair:2|hidden_pair:1|x_wing:1|naked_single:34,true,Re-rated above Expert threshold by current solver score.
